/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[MSVD_FeaturesDataset] Loading features from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/feats/clip4clip_vitb32_k_split_ks12_features.pickle
  -> Loaded 1970 video features
[MSVD_FeaturesDataset] Loading annotations from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/annotations_preprocessed.txt
  -> Split 'train': 1200 videos (from train/val/test.txt)
Loading Tokenizer ...
Tokenizer loading from local cache..,
bos_token: <|startoftext|> (ID: 49406)
eos_token: <|endoftext|> (ID: 49407)
unk_token: <|endoftext|> (ID: 49407)
pad_token: <|endoftext|> (ID: 49407)
交换成功: pad_token的ID现在是0

当前词汇表大小: 49408
  -> Total samples: 48774
加载本地CLIP模型 ...
CLIP模型缓存位置: /mnt/sda/Disk_D/zhangwei/projects/VideoCaption_Reconstruction/project/models/clip_models/
[Scheduler] cosine, warmup_epochs=1, warmup_steps=6097, total_steps=12194

Epoch 1:   0%|          | 0/6097 [00:00<?, ?it/s]/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torch/nn/functional.py:4999: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(

Epoch 1:   0%|          | 0/6097 [00:00<?, ?it/s, loss=10.7318, acc=0.000, ppl=45787.69]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7318, acc=0.000, ppl=45787.69]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7003, acc=0.017, ppl=42998.13]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7087, acc=0.000, ppl=45497.53]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7031, acc=0.000, ppl=43745.91]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.7031, acc=0.000, ppl=43745.91]  
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.7003, acc=0.000, ppl=43887.40]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.6919, acc=0.000, ppl=42187.71]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.6938, acc=0.000, ppl=44590.86]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.6876, acc=0.000, ppl=41939.72]
Epoch 1:   0%|          | 8/6097 [00:00<08:26, 12.02it/s, loss=10.6876, acc=0.000, ppl=41939.72]
Epoch 1:   0%|          | 8/6097 [00:00<08:26, 12.02it/s, loss=10.7032, acc=0.000, ppl=50411.92]
Epoch 1:   0%|          | 8/6097 [00:01<08:26, 12.02it/s, loss=10.7120, acc=0.000, ppl=48596.81]
Epoch 1:   0%|          | 8/6097 [00:01<08:26, 12.02it/s, loss=10.7075, acc=0.000, ppl=42721.21]
Epoch 1:   0%|          | 11/6097 [00:01<06:39, 15.25it/s, loss=10.7075, acc=0.000, ppl=42721.21]
Epoch 1:   0%|          | 11/6097 [00:01<06:39, 15.25it/s, loss=10.7012, acc=0.000, ppl=41416.73]
Epoch 1:   0%|          | 11/6097 [00:01<06:39, 15.25it/s, loss=10.7000, acc=0.000, ppl=43729.31]
Epoch 1:   0%|          | 11/6097 [00:01<06:39, 15.25it/s, loss=10.6970, acc=0.000, ppl=42559.85]
Epoch 1:   0%|          | 11/6097 [00:01<06:39, 15.25it/s, loss=10.6982, acc=0.000, ppl=45024.67]
Epoch 1:   0%|          | 11/6097 [00:01<06:39, 15.25it/s, loss=10.6948, acc=0.000, ppl=41934.76]
Epoch 1:   0%|          | 16/6097 [00:01<04:41, 21.57it/s, loss=10.6948, acc=0.000, ppl=41934.76]
Epoch 1:   0%|          | 16/6097 [00:01<04:41, 21.57it/s, loss=10.6910, acc=0.000, ppl=41325.16]
Epoch 1:   0%|          | 16/6097 [00:01<04:41, 21.57it/s, loss=10.6887, acc=0.000, ppl=42174.52]
Epoch 1:   0%|          | 16/6097 [00:01<04:41, 21.57it/s, loss=10.6884, acc=0.000, ppl=43618.02]
Epoch 1:   0%|          | 16/6097 [00:01<04:41, 21.57it/s, loss=10.6825, acc=0.000, ppl=38992.89]
Epoch 1:   0%|          | 20/6097 [00:01<04:05, 24.75it/s, loss=10.6825, acc=0.000, ppl=38992.89]
Epoch 1:   0%|          | 20/6097 [00:01<04:05, 24.75it/s, loss=10.6799, acc=0.000, ppl=41274.15]
Epoch 1:   0%|          | 20/6097 [00:01<04:05, 24.75it/s, loss=10.6744, acc=0.000, ppl=38504.41]
Epoch 1:   0%|          | 20/6097 [00:01<04:05, 24.75it/s, loss=10.6729, acc=0.000, ppl=41783.34]
Epoch 1:   0%|          | 20/6097 [00:01<04:05, 24.75it/s, loss=10.6721, acc=0.000, ppl=42366.77]
Epoch 1:   0%|          | 24/6097 [00:01<03:46, 26.83it/s, loss=10.6721, acc=0.000, ppl=42366.77]
Epoch 1:   0%|          | 24/6097 [00:01<03:46, 26.83it/s, loss=10.6732, acc=0.000, ppl=44243.09]
Epoch 1:   0%|          | 24/6097 [00:01<03:46, 26.83it/s, loss=10.6710, acc=0.000, ppl=40787.38]
Epoch 1:   0%|          | 24/6097 [00:01<03:46, 26.83it/s, loss=10.6659, acc=0.000, ppl=37554.96]
Epoch 1:   0%|          | 24/6097 [00:01<03:46, 26.83it/s, loss=10.6632, acc=0.000, ppl=39761.31]
Epoch 1:   0%|          | 28/6097 [00:01<03:33, 28.37it/s, loss=10.6632, acc=0.000, ppl=39761.31]
Epoch 1:   0%|          | 28/6097 [00:01<03:33, 28.37it/s, loss=10.6625, acc=0.000, ppl=41971.61]
Epoch 1:   0%|          | 28/6097 [00:01<03:33, 28.37it/s, loss=10.6589, acc=0.000, ppl=38338.38]
Epoch 1:   0%|          | 28/6097 [00:01<03:33, 28.37it/s, loss=10.6546, acc=0.000, ppl=37244.66]
Epoch 1:   0%|          | 28/6097 [00:01<03:33, 28.37it/s, loss=10.6512, acc=0.000, ppl=37943.73]
Epoch 1:   1%|          | 32/6097 [00:01<03:32, 28.56it/s, loss=10.6512, acc=0.000, ppl=37943.73]
Epoch 1:   1%|          | 32/6097 [00:01<03:32, 28.56it/s, loss=10.6472, acc=0.000, ppl=37091.11]
Epoch 1:   1%|          | 32/6097 [00:01<03:32, 28.56it/s, loss=10.6449, acc=0.000, ppl=38890.69]
Epoch 1:   1%|          | 32/6097 [00:01<03:32, 28.56it/s, loss=10.6403, acc=0.000, ppl=35738.98]
Epoch 1:   1%|          | 32/6097 [00:01<03:32, 28.56it/s, loss=10.6390, acc=0.000, ppl=39813.26]
Epoch 1:   1%|          | 36/6097 [00:01<03:21, 30.11it/s, loss=10.6390, acc=0.000, ppl=39813.26]
Epoch 1:   1%|          | 36/6097 [00:01<03:21, 30.11it/s, loss=10.6342, acc=0.000, ppl=35025.64]
Epoch 1:   1%|          | 36/6097 [00:01<03:21, 30.11it/s, loss=10.6299, acc=0.000, ppl=35166.32]
Epoch 1:   1%|          | 36/6097 [00:01<03:21, 30.11it/s, loss=10.6244, acc=0.000, ppl=33378.51]
Epoch 1:   1%|          | 36/6097 [00:01<03:21, 30.11it/s, loss=10.6216, acc=0.000, ppl=36883.03]
Epoch 1:   1%|          | 40/6097 [00:01<03:23, 29.81it/s, loss=10.6216, acc=0.000, ppl=36883.03]
Epoch 1:   1%|          | 40/6097 [00:01<03:23, 29.81it/s, loss=10.6151, acc=0.016, ppl=31359.47]
Epoch 1:   1%|          | 40/6097 [00:01<03:23, 29.81it/s, loss=10.6114, acc=0.000, ppl=34956.87]
Epoch 1:   1%|          | 40/6097 [00:02<03:23, 29.81it/s, loss=10.6078, acc=0.000, ppl=34711.20]
Epoch 1:   1%|          | 40/6097 [00:02<03:23, 29.81it/s, loss=10.6029, acc=0.000, ppl=32629.68]
Epoch 1:   1%|          | 44/6097 [00:02<03:18, 30.51it/s, loss=10.6029, acc=0.000, ppl=32629.68]
Epoch 1:   1%|          | 44/6097 [00:02<03:18, 30.51it/s, loss=10.5995, acc=0.000, ppl=34580.36]
Epoch 1:   1%|          | 44/6097 [00:02<03:18, 30.51it/s, loss=10.5954, acc=0.011, ppl=33079.68]
Epoch 1:   1%|          | 44/6097 [00:02<03:18, 30.51it/s, loss=10.5913, acc=0.000, ppl=32973.50]
Epoch 1:   1%|          | 44/6097 [00:02<03:18, 30.51it/s, loss=10.5867, acc=0.014, ppl=31968.59]
Epoch 1:   1%|          | 48/6097 [00:02<03:05, 32.61it/s, loss=10.5867, acc=0.014, ppl=31968.59]
Epoch 1:   1%|          | 48/6097 [00:02<03:05, 32.61it/s, loss=10.5822, acc=0.000, ppl=31726.88]
Epoch 1:   1%|          | 48/6097 [00:02<03:05, 32.61it/s, loss=10.5767, acc=0.000, ppl=30002.25]
Epoch 1:   1%|          | 48/6097 [00:02<03:05, 32.61it/s, loss=10.5701, acc=0.000, ppl=27915.58]
Epoch 1:   1%|          | 48/6097 [00:02<03:05, 32.61it/s, loss=10.5647, acc=0.000, ppl=29436.63]
Epoch 1:   1%|          | 52/6097 [00:02<03:20, 30.16it/s, loss=10.5647, acc=0.000, ppl=29436.63]
Epoch 1:   1%|          | 52/6097 [00:02<03:20, 30.16it/s, loss=10.5568, acc=0.000, ppl=25495.07]
Epoch 1:   1%|          | 52/6097 [00:02<03:20, 30.16it/s, loss=10.5500, acc=0.014, ppl=26604.59]
Epoch 1:   1%|          | 52/6097 [00:02<03:20, 30.16it/s, loss=10.5434, acc=0.000, ppl=26575.68]
Epoch 1:   1%|          | 52/6097 [00:02<03:20, 30.16it/s, loss=10.5365, acc=0.017, ppl=25775.43]
Epoch 1:   1%|          | 52/6097 [00:02<03:20, 30.16it/s, loss=10.5281, acc=0.074, ppl=23406.39]
Epoch 1:   1%|          | 57/6097 [00:02<03:01, 33.29it/s, loss=10.5281, acc=0.074, ppl=23406.39]
Epoch 1:   1%|          | 57/6097 [00:02<03:01, 33.29it/s, loss=10.5206, acc=0.032, ppl=24084.87]
Epoch 1:   1%|          | 57/6097 [00:02<03:01, 33.29it/s, loss=10.5148, acc=0.031, ppl=26416.16]
Epoch 1:   1%|          | 57/6097 [00:02<03:01, 33.29it/s, loss=10.5091, acc=0.067, ppl=26070.04]
Epoch 1:   1%|          | 57/6097 [00:02<03:01, 33.29it/s, loss=10.5036, acc=0.015, ppl=26334.59]
Epoch 1:   1%|          | 61/6097 [00:02<03:20, 30.11it/s, loss=10.5036, acc=0.015, ppl=26334.59]
Epoch 1:   1%|          | 61/6097 [00:02<03:20, 30.11it/s, loss=10.4980, acc=0.014, ppl=25665.47]
Epoch 1:   1%|          | 61/6097 [00:02<03:20, 30.11it/s, loss=10.4897, acc=0.034, ppl=21539.42]
Epoch 1:   1%|          | 61/6097 [00:02<03:20, 30.11it/s, loss=10.4846, acc=0.076, ppl=25876.83]
Epoch 1:   1%|          | 61/6097 [00:02<03:20, 30.11it/s, loss=10.4780, acc=0.090, ppl=23310.76]
Epoch 1:   1%|          | 65/6097 [00:02<03:10, 31.64it/s, loss=10.4780, acc=0.090, ppl=23310.76]
Epoch 1:   1%|          | 65/6097 [00:02<03:10, 31.64it/s, loss=10.4699, acc=0.061, ppl=20744.69]
Epoch 1:   1%|          | 65/6097 [00:02<03:10, 31.64it/s, loss=10.4646, acc=0.058, ppl=24695.02]
Epoch 1:   1%|          | 65/6097 [00:02<03:10, 31.64it/s, loss=10.4564, acc=0.105, ppl=20126.93]
Epoch 1:   1%|          | 65/6097 [00:02<03:10, 31.64it/s, loss=10.4490, acc=0.068, ppl=20840.44]
Epoch 1:   1%|          | 69/6097 [00:02<03:16, 30.68it/s, loss=10.4490, acc=0.068, ppl=20840.44]
Epoch 1:   1%|          | 69/6097 [00:02<03:16, 30.68it/s, loss=10.4419, acc=0.083, ppl=20971.33]
Epoch 1:   1%|          | 69/6097 [00:02<03:16, 30.68it/s, loss=10.4323, acc=0.148, ppl=17340.12]
Epoch 1:   1%|          | 69/6097 [00:02<03:16, 30.68it/s, loss=10.4241, acc=0.095, ppl=18893.02]
Epoch 1:   1%|          | 69/6097 [00:02<03:16, 30.68it/s, loss=10.4176, acc=0.076, ppl=20856.70]
Epoch 1:   1%|          | 69/6097 [00:03<03:16, 30.68it/s, loss=10.4100, acc=0.121, ppl=19042.02]
Epoch 1:   1%|          | 74/6097 [00:03<03:04, 32.73it/s, loss=10.4100, acc=0.121, ppl=19042.02]
Epoch 1:   1%|          | 74/6097 [00:03<03:04, 32.73it/s, loss=10.4011, acc=0.131, ppl=17020.73]
Epoch 1:   1%|          | 74/6097 [00:03<03:04, 32.73it/s, loss=10.3918, acc=0.111, ppl=16298.80]
Epoch 1:   1%|          | 74/6097 [00:03<03:04, 32.73it/s, loss=10.3843, acc=0.099, ppl=18298.79]
Epoch 1:   1%|          | 74/6097 [00:03<03:04, 32.73it/s, loss=10.3748, acc=0.121, ppl=15342.41]
Epoch 1:   1%|▏         | 78/6097 [00:03<03:01, 33.25it/s, loss=10.3748, acc=0.121, ppl=15342.41]
Epoch 1:   1%|▏         | 78/6097 [00:03<03:01, 33.25it/s, loss=10.3667, acc=0.111, ppl=16956.22]
Epoch 1:   1%|▏         | 78/6097 [00:03<03:01, 33.25it/s, loss=10.3589, acc=0.110, ppl=17075.48]
Epoch 1:   1%|▏         | 78/6097 [00:03<03:01, 33.25it/s, loss=10.3508, acc=0.127, ppl=16299.81]
Epoch 1:   1%|▏         | 78/6097 [00:03<03:01, 33.25it/s, loss=10.3423, acc=0.105, ppl=15575.02]
Epoch 1:   1%|▏         | 82/6097 [00:03<03:02, 32.99it/s, loss=10.3423, acc=0.105, ppl=15575.02]
